Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TkDisyuncion    reduce using rule 13 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkConjuncion    reduce using rule 13 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkAt            reduce using rule 13 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkThen          reduce using rule 13 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkDone          reduce using rule 13 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkPuntoYComa    reduce using rule 13 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkElse          reduce using rule 13 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkDo            reduce using rule 13 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkParCierra     reduce using rule 13 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkLlaveCierra   reduce using rule 13 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkCorcheteCierra reduce using rule 13 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkTo            reduce using rule 13 (exp -> TkLlaveAbre exp TkLlaveCierra .)


state 83

    (18) exp -> exp TkResta exp .
    (14) exp -> exp . TkMas exp
    (15) exp -> exp . TkMult exp
    (16) exp -> exp . TkMod exp
    (17) exp -> exp . TkDiv exp
    (18) exp -> exp . TkResta exp
    (19) exp -> exp . TkIgual exp
    (20) exp -> exp . TkDesigual exp
    (21) exp -> exp . TkMenor exp
    (22) exp -> exp . TkMayor exp
    (23) exp -> exp . TkMenorIgual exp
    (24) exp -> exp . TkMayorIgual exp
    (25) exp -> exp . TkConcat exp
    (26) exp -> exp . TkInspeccion exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkAt exp

    TkMas           reduce using rule 18 (exp -> exp TkResta exp .)
    TkResta         reduce using rule 18 (exp -> exp TkResta exp .)
    TkIgual         reduce using rule 18 (exp -> exp TkResta exp .)
    TkDesigual      reduce using rule 18 (exp -> exp TkResta exp .)
    TkMenor         reduce using rule 18 (exp -> exp TkResta exp .)
    TkMayor         reduce using rule 18 (exp -> exp TkResta exp .)
    TkMenorIgual    reduce using rule 18 (exp -> exp TkResta exp .)
    TkMayorIgual    reduce using rule 18 (exp -> exp TkResta exp .)
    TkDisyuncion    reduce using rule 18 (exp -> exp TkResta exp .)
    TkConjuncion    reduce using rule 18 (exp -> exp TkResta exp .)
    TkThen          reduce using rule 18 (exp -> exp TkResta exp .)
    TkDone          reduce using rule 18 (exp -> exp TkResta exp .)
    TkPuntoYComa    reduce using rule 18 (exp -> exp TkResta exp .)
    TkElse          reduce using rule 18 (exp -> exp TkResta exp .)
    TkDo            reduce using rule 18 (exp -> exp TkResta exp .)
    TkParCierra     reduce using rule 18 (exp -> exp TkResta exp .)
    TkLlaveCierra   reduce using rule 18 (exp -> exp TkResta exp .)
    TkCorcheteCierra reduce using rule 18 (exp -> exp TkResta exp .)
    TkTo            reduce using rule 18 (exp -> exp TkResta exp .)
    TkMult          shift and go to state 56
    TkMod           shift and go to state 52
    TkDiv           shift and go to state 61
    TkConcat        shift and go to state 57
    TkInspeccion    shift and go to state 67
    TkAt            shift and go to state 63

  ! TkMult          [ reduce using rule 18 (exp -> exp TkResta exp .) ]
  ! TkMod           [ reduce using rule 18 (exp -> exp TkResta exp .) ]
  ! TkDiv           [ reduce using rule 18 (exp -> exp TkResta exp .) ]
  ! TkConcat        [ reduce using rule 18 (exp -> exp TkResta exp .) ]
  ! TkInspeccion    [ reduce using rule 18 (exp -> exp TkResta exp .) ]
  ! TkAt            [ reduce using rule 18 (exp -> exp TkResta exp .) ]
  ! TkMas           [ shift and go to state 54 ]
  ! TkResta         [ shift and go to state 51 ]
  ! TkIgual         [ shift and go to state 62 ]
  ! TkDesigual      [ shift and go to state 60 ]
  ! TkMenor         [ shift and go to state 64 ]
  ! TkMayor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 55 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkDisyuncion    [ shift and go to state 58 ]
  ! TkConjuncion    [ shift and go to state 53 ]


state 84

    (16) exp -> exp TkMod exp .
    (14) exp -> exp . TkMas exp
    (15) exp -> exp . TkMult exp
    (16) exp -> exp . TkMod exp
    (17) exp -> exp . TkDiv exp
    (18) exp -> exp . TkResta exp
    (19) exp -> exp . TkIgual exp
    (20) exp -> exp . TkDesigual exp
    (21) exp -> exp . TkMenor exp
    (22) exp -> exp . TkMayor exp
    (23) exp -> exp . TkMenorIgual exp
    (24) exp -> exp . TkMayorIgual exp
    (25) exp -> exp . TkConcat exp
    (26) exp -> exp . TkInspeccion exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkAt exp

    TkMas           reduce using rule 16 (exp -> exp TkMod exp .)
    TkMult          reduce using rule 16 (exp -> exp TkMod exp .)
    TkMod           reduce using rule 16 (exp -> exp TkMod exp .)
    TkDiv           reduce using rule 16 (exp -> exp TkMod exp .)
    TkResta         reduce using rule 16 (exp -> exp TkMod exp .)
    TkIgual         reduce using rule 16 (exp -> exp TkMod exp .)
    TkDesigual      reduce using rule 16 (exp -> exp TkMod exp .)
    TkMenor         reduce using rule 16 (exp -> exp TkMod exp .)
    TkMayor         reduce using rule 16 (exp -> exp TkMod exp .)
    TkMenorIgual    reduce using rule 16 (exp -> exp TkMod exp .)
    TkMayorIgual    reduce using rule 16 (exp -> exp TkMod exp .)
    TkDisyuncion    reduce using rule 16 (exp -> exp TkMod exp .)
    TkConjuncion    reduce using rule 16 (exp -> exp TkMod exp .)
    TkThen          reduce using rule 16 (exp -> exp TkMod exp .)
    TkDone          reduce using rule 16 (exp -> exp TkMod exp .)
    TkPuntoYComa    reduce using rule 16 (exp -> exp TkMod exp .)
    TkElse          reduce using rule 16 (exp -> exp TkMod exp .)
    TkDo            reduce using rule 16 (exp -> exp TkMod exp .)
    TkParCierra     reduce using rule 16 (exp -> exp TkMod exp .)
    TkLlaveCierra   reduce using rule 16 (exp -> exp TkMod exp .)
    TkCorcheteCierra reduce using rule 16 (exp -> exp TkMod exp .)
    TkTo            reduce using rule 16 (exp -> exp TkMod exp .)
    TkConcat        shift and go to state 57
    TkInspeccion    shift and go to state 67
    TkAt            shift and go to state 63

  ! TkConcat        [ reduce using rule 16 (exp -> exp TkMod exp .) ]
  ! TkInspeccion    [ reduce using rule 16 (exp -> exp TkMod exp .) ]
  ! TkAt            [ reduce using rule 16 (exp -> exp TkMod exp .) ]
  ! TkMas           [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 52 ]
  ! TkDiv           [ shift and go to state 61 ]
  ! TkResta         [ shift and go to state 51 ]
  ! TkIgual         [ shift and go to state 62 ]
  ! TkDesigual      [ shift and go to state 60 ]
  ! TkMenor         [ shift and go to state 64 ]
  ! TkMayor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 55 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkDisyuncion    [ shift and go to state 58 ]
  ! TkConjuncion    [ shift and go to state 53 ]


state 85

    (28) exp -> exp TkConjuncion exp .
    (14) exp -> exp . TkMas exp
    (15) exp -> exp . TkMult exp
    (16) exp -> exp . TkMod exp
    (17) exp -> exp . TkDiv exp
    (18) exp -> exp . TkResta exp
    (19) exp -> exp . TkIgual exp
    (20) exp -> exp . TkDesigual exp
    (21) exp -> exp . TkMenor exp
    (22) exp -> exp . TkMayor exp
    (23) exp -> exp . TkMenorIgual exp
    (24) exp -> exp . TkMayorIgual exp
    (25) exp -> exp . TkConcat exp
    (26) exp -> exp . TkInspeccion exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkAt exp

    TkDisyuncion    reduce using rule 28 (exp -> exp TkConjuncion exp .)
    TkConjuncion    reduce using rule 28 (exp -> exp TkConjuncion exp .)
    TkThen          reduce using rule 28 (exp -> exp TkConjuncion exp .)
    TkDone          reduce using rule 28 (exp -> exp TkConjuncion exp .)
    TkPuntoYComa    reduce using rule 28 (exp -> exp TkConjuncion exp .)
    TkElse          reduce using rule 28 (exp -> exp TkConjuncion exp .)
    TkDo            reduce using rule 28 (exp -> exp TkConjuncion exp .)
    TkParCierra     reduce using rule 28 (exp -> exp TkConjuncion exp .)
    TkLlaveCierra   reduce using rule 28 (exp -> exp TkConjuncion exp .)
    TkCorcheteCierra reduce using rule 28 (exp -> exp TkConjuncion exp .)
    TkTo            reduce using rule 28 (exp -> exp TkConjuncion exp .)
    TkMas           shift and go to state 54
    TkMult          shift and go to state 56
    TkMod           shift and go to state 52
    TkDiv           shift and go to state 61
    TkResta         shift and go to state 51
    TkIgual         shift and go to state 62
    TkDesigual      shift and go to state 60
    TkMenor         shift and go to state 64
    TkMayor         shift and go to state 59
    TkMenorIgual    shift and go to state 55
    TkMayorIgual    shift and go to state 65
    TkConcat        shift and go to state 57
    TkInspeccion    shift and go to state 67
    TkAt            shift and go to state 63

  ! TkMas           [ reduce using rule 28 (exp -> exp TkConjuncion exp .) ]
  ! TkMult          [ reduce using rule 28 (exp -> exp TkConjuncion exp .) ]
  ! TkMod           [ reduce using rule 28 (exp -> exp TkConjuncion exp .) ]
  ! TkDiv           [ reduce using rule 28 (exp -> exp TkConjuncion exp .) ]
  ! TkResta         [ reduce using rule 28 (exp -> exp TkConjuncion exp .) ]
  ! TkIgual         [ reduce using rule 28 (exp -> exp TkConjuncion exp .) ]
  ! TkDesigual      [ reduce using rule 28 (exp -> exp TkConjuncion exp .) ]
  ! TkMenor         [ reduce using rule 28 (exp -> exp TkConjuncion exp .) ]
  ! TkMayor         [ reduce using rule 28 (exp -> exp TkConjuncion exp .) ]
  ! TkMenorIgual    [ reduce using rule 28 (exp -> exp TkConjuncion exp .) ]
  ! TkMayorIgual    [ reduce using rule 28 (exp -> exp TkConjuncion exp .) ]
  ! TkConcat        [ reduce using rule 28 (exp -> exp TkConjuncion exp .) ]
  ! TkInspeccion    [ reduce using rule 28 (exp -> exp TkConjuncion exp .) ]
  ! TkAt            [ reduce using rule 28 (exp -> exp TkConjuncion exp .) ]
  ! TkDisyuncion    [ shift and go to state 58 ]
  ! TkConjuncion    [ shift and go to state 53 ]


state 86

    (14) exp -> exp TkMas exp .
    (14) exp -> exp . TkMas exp
    (15) exp -> exp . TkMult exp
    (16) exp -> exp . TkMod exp
    (17) exp -> exp . TkDiv exp
    (18) exp -> exp . TkResta exp
    (19) exp -> exp . TkIgual exp
    (20) exp -> exp . TkDesigual exp
    (21) exp -> exp . TkMenor exp
    (22) exp -> exp . TkMayor exp
    (23) exp -> exp . TkMenorIgual exp
    (24) exp -> exp . TkMayorIgual exp
    (25) exp -> exp . TkConcat exp
    (26) exp -> exp . TkInspeccion exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkAt exp

    TkMas           reduce using rule 14 (exp -> exp TkMas exp .)
    TkResta         reduce using rule 14 (exp -> exp TkMas exp .)
    TkIgual         reduce using rule 14 (exp -> exp TkMas exp .)
    TkDesigual      reduce using rule 14 (exp -> exp TkMas exp .)
    TkMenor         reduce using rule 14 (exp -> exp TkMas exp .)
    TkMayor         reduce using rule 14 (exp -> exp TkMas exp .)
    TkMenorIgual    reduce using rule 14 (exp -> exp TkMas exp .)
    TkMayorIgual    reduce using rule 14 (exp -> exp TkMas exp .)
    TkDisyuncion    reduce using rule 14 (exp -> exp TkMas exp .)
    TkConjuncion    reduce using rule 14 (exp -> exp TkMas exp .)
    TkThen          reduce using rule 14 (exp -> exp TkMas exp .)
    TkDone          reduce using rule 14 (exp -> exp TkMas exp .)
    TkPuntoYComa    reduce using rule 14 (exp -> exp TkMas exp .)
    TkElse          reduce using rule 14 (exp -> exp TkMas exp .)
    TkDo            reduce using rule 14 (exp -> exp TkMas exp .)
    TkParCierra     reduce using rule 14 (exp -> exp TkMas exp .)
    TkLlaveCierra   reduce using rule 14 (exp -> exp TkMas exp .)
    TkCorcheteCierra reduce using rule 14 (exp -> exp TkMas exp .)
    TkTo            reduce using rule 14 (exp -> exp TkMas exp .)
    TkMult          shift and go to state 56
    TkMod           shift and go to state 52
    TkDiv           shift and go to state 61
    TkConcat        shift and go to state 57
    TkInspeccion    shift and go to state 67
    TkAt            shift and go to state 63

  ! TkMult          [ reduce using rule 14 (exp -> exp TkMas exp .) ]
  ! TkMod           [ reduce using rule 14 (exp -> exp TkMas exp .) ]
  ! TkDiv           [ reduce using rule 14 (exp -> exp TkMas exp .) ]
  ! TkConcat        [ reduce using rule 14 (exp -> exp TkMas exp .) ]
  ! TkInspeccion    [ reduce using rule 14 (exp -> exp TkMas exp .) ]
  ! TkAt            [ reduce using rule 14 (exp -> exp TkMas exp .) ]
  ! TkMas           [ shift and go to state 54 ]
  ! TkResta         [ shift and go to state 51 ]
  ! TkIgual         [ shift and go to state 62 ]
  ! TkDesigual      [ shift and go to state 60 ]
  ! TkMenor         [ shift and go to state 64 ]
  ! TkMayor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 55 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkDisyuncion    [ shift and go to state 58 ]
  ! TkConjuncion    [ shift and go to state 53 ]


state 87

    (23) exp -> exp TkMenorIgual exp .
    (14) exp -> exp . TkMas exp
    (15) exp -> exp . TkMult exp
    (16) exp -> exp . TkMod exp
    (17) exp -> exp . TkDiv exp
    (18) exp -> exp . TkResta exp
    (19) exp -> exp . TkIgual exp
    (20) exp -> exp . TkDesigual exp
    (21) exp -> exp . TkMenor exp
    (22) exp -> exp . TkMayor exp
    (23) exp -> exp . TkMenorIgual exp
    (24) exp -> exp . TkMayorIgual exp
    (25) exp -> exp . TkConcat exp
    (26) exp -> exp . TkInspeccion exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkAt exp

    TkIgual         reduce using rule 23 (exp -> exp TkMenorIgual exp .)
    TkDesigual      reduce using rule 23 (exp -> exp TkMenorIgual exp .)
    TkMenor         reduce using rule 23 (exp -> exp TkMenorIgual exp .)
    TkMayor         reduce using rule 23 (exp -> exp TkMenorIgual exp .)
    TkMenorIgual    reduce using rule 23 (exp -> exp TkMenorIgual exp .)
    TkMayorIgual    reduce using rule 23 (exp -> exp TkMenorIgual exp .)
    TkDisyuncion    reduce using rule 23 (exp -> exp TkMenorIgual exp .)
    TkConjuncion    reduce using rule 23 (exp -> exp TkMenorIgual exp .)
    TkThen          reduce using rule 23 (exp -> exp TkMenorIgual exp .)
    TkDone          reduce using rule 23 (exp -> exp TkMenorIgual exp .)
    TkPuntoYComa    reduce using rule 23 (exp -> exp TkMenorIgual exp .)
    TkElse          reduce using rule 23 (exp -> exp TkMenorIgual exp .)
    TkDo            reduce using rule 23 (exp -> exp TkMenorIgual exp .)
    TkParCierra     reduce using rule 23 (exp -> exp TkMenorIgual exp .)
    TkLlaveCierra   reduce using rule 23 (exp -> exp TkMenorIgual exp .)
    TkCorcheteCierra reduce using rule 23 (exp -> exp TkMenorIgual exp .)
    TkTo            reduce using rule 23 (exp -> exp TkMenorIgual exp .)
    TkMas           shift and go to state 54
    TkMult          shift and go to state 56
    TkMod           shift and go to state 52
    TkDiv           shift and go to state 61
    TkResta         shift and go to state 51
    TkConcat        shift and go to state 57
    TkInspeccion    shift and go to state 67
    TkAt            shift and go to state 63

  ! TkMas           [ reduce using rule 23 (exp -> exp TkMenorIgual exp .) ]
  ! TkMult          [ reduce using rule 23 (exp -> exp TkMenorIgual exp .) ]
  ! TkMod           [ reduce using rule 23 (exp -> exp TkMenorIgual exp .) ]
  ! TkDiv           [ reduce using rule 23 (exp -> exp TkMenorIgual exp .) ]
  ! TkResta         [ reduce using rule 23 (exp -> exp TkMenorIgual exp .) ]
  ! TkConcat        [ reduce using rule 23 (exp -> exp TkMenorIgual exp .) ]
  ! TkInspeccion    [ reduce using rule 23 (exp -> exp TkMenorIgual exp .) ]
  ! TkAt            [ reduce using rule 23 (exp -> exp TkMenorIgual exp .) ]
  ! TkIgual         [ shift and go to state 62 ]
  ! TkDesigual      [ shift and go to state 60 ]
  ! TkMenor         [ shift and go to state 64 ]
  ! TkMayor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 55 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkDisyuncion    [ shift and go to state 58 ]
  ! TkConjuncion    [ shift and go to state 53 ]


state 88

    (15) exp -> exp TkMult exp .
    (14) exp -> exp . TkMas exp
    (15) exp -> exp . TkMult exp
    (16) exp -> exp . TkMod exp
    (17) exp -> exp . TkDiv exp
    (18) exp -> exp . TkResta exp
    (19) exp -> exp . TkIgual exp
    (20) exp -> exp . TkDesigual exp
    (21) exp -> exp . TkMenor exp
    (22) exp -> exp . TkMayor exp
    (23) exp -> exp . TkMenorIgual exp
    (24) exp -> exp . TkMayorIgual exp
    (25) exp -> exp . TkConcat exp
    (26) exp -> exp . TkInspeccion exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkAt exp

    TkMas           reduce using rule 15 (exp -> exp TkMult exp .)
    TkMult          reduce using rule 15 (exp -> exp TkMult exp .)
    TkMod           reduce using rule 15 (exp -> exp TkMult exp .)
    TkDiv           reduce using rule 15 (exp -> exp TkMult exp .)
    TkResta         reduce using rule 15 (exp -> exp TkMult exp .)
    TkIgual         reduce using rule 15 (exp -> exp TkMult exp .)
    TkDesigual      reduce using rule 15 (exp -> exp TkMult exp .)
    TkMenor         reduce using rule 15 (exp -> exp TkMult exp .)
    TkMayor         reduce using rule 15 (exp -> exp TkMult exp .)
    TkMenorIgual    reduce using rule 15 (exp -> exp TkMult exp .)
    TkMayorIgual    reduce using rule 15 (exp -> exp TkMult exp .)
    TkDisyuncion    reduce using rule 15 (exp -> exp TkMult exp .)
    TkConjuncion    reduce using rule 15 (exp -> exp TkMult exp .)
    TkThen          reduce using rule 15 (exp -> exp TkMult exp .)
    TkDone          reduce using rule 15 (exp -> exp TkMult exp .)
    TkPuntoYComa    reduce using rule 15 (exp -> exp TkMult exp .)
    TkElse          reduce using rule 15 (exp -> exp TkMult exp .)
    TkDo            reduce using rule 15 (exp -> exp TkMult exp .)
    TkParCierra     reduce using rule 15 (exp -> exp TkMult exp .)
    TkLlaveCierra   reduce using rule 15 (exp -> exp TkMult exp .)
    TkCorcheteCierra reduce using rule 15 (exp -> exp TkMult exp .)
    TkTo            reduce using rule 15 (exp -> exp TkMult exp .)
    TkConcat        shift and go to state 57
    TkInspeccion    shift and go to state 67
    TkAt            shift and go to state 63

  ! TkConcat        [ reduce using rule 15 (exp -> exp TkMult exp .) ]
  ! TkInspeccion    [ reduce using rule 15 (exp -> exp TkMult exp .) ]
  ! TkAt            [ reduce using rule 15 (exp -> exp TkMult exp .) ]
  ! TkMas           [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 52 ]
  ! TkDiv           [ shift and go to state 61 ]
  ! TkResta         [ shift and go to state 51 ]
  ! TkIgual         [ shift and go to state 62 ]
  ! TkDesigual      [ shift and go to state 60 ]
  ! TkMenor         [ shift and go to state 64 ]
  ! TkMayor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 55 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkDisyuncion    [ shift and go to state 58 ]
  ! TkConjuncion    [ shift and go to state 53 ]


state 89

    (25) exp -> exp TkConcat exp .
    (14) exp -> exp . TkMas exp
    (15) exp -> exp . TkMult exp
    (16) exp -> exp . TkMod exp
    (17) exp -> exp . TkDiv exp
    (18) exp -> exp . TkResta exp
    (19) exp -> exp . TkIgual exp
    (20) exp -> exp . TkDesigual exp
    (21) exp -> exp . TkMenor exp
    (22) exp -> exp . TkMayor exp
    (23) exp -> exp . TkMenorIgual exp
    (24) exp -> exp . TkMayorIgual exp
    (25) exp -> exp . TkConcat exp
    (26) exp -> exp . TkInspeccion exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkAt exp

    TkMas           reduce using rule 25 (exp -> exp TkConcat exp .)
    TkMult          reduce using rule 25 (exp -> exp TkConcat exp .)
    TkMod           reduce using rule 25 (exp -> exp TkConcat exp .)
    TkDiv           reduce using rule 25 (exp -> exp TkConcat exp .)
    TkResta         reduce using rule 25 (exp -> exp TkConcat exp .)
    TkIgual         reduce using rule 25 (exp -> exp TkConcat exp .)
    TkDesigual      reduce using rule 25 (exp -> exp TkConcat exp .)
    TkMenor         reduce using rule 25 (exp -> exp TkConcat exp .)
    TkMayor         reduce using rule 25 (exp -> exp TkConcat exp .)
    TkMenorIgual    reduce using rule 25 (exp -> exp TkConcat exp .)
    TkMayorIgual    reduce using rule 25 (exp -> exp TkConcat exp .)
    TkConcat        reduce using rule 25 (exp -> exp TkConcat exp .)
    TkDisyuncion    reduce using rule 25 (exp -> exp TkConcat exp .)
    TkConjuncion    reduce using rule 25 (exp -> exp TkConcat exp .)
    TkThen          reduce using rule 25 (exp -> exp TkConcat exp .)
    TkDone          reduce using rule 25 (exp -> exp TkConcat exp .)
    TkPuntoYComa    reduce using rule 25 (exp -> exp TkConcat exp .)
    TkElse          reduce using rule 25 (exp -> exp TkConcat exp .)
    TkDo            reduce using rule 25 (exp -> exp TkConcat exp .)
    TkParCierra     reduce using rule 25 (exp -> exp TkConcat exp .)
    TkLlaveCierra   reduce using rule 25 (exp -> exp TkConcat exp .)
    TkCorcheteCierra reduce using rule 25 (exp -> exp TkConcat exp .)
    TkTo            reduce using rule 25 (exp -> exp TkConcat exp .)
    TkInspeccion    shift and go to state 67
    TkAt            shift and go to state 63

  ! TkInspeccion    [ reduce using rule 25 (exp -> exp TkConcat exp .) ]
  ! TkAt            [ reduce using rule 25 (exp -> exp TkConcat exp .) ]
  ! TkMas           [ shift and go to state 54 ]
  ! TkMult          [ shift and go to state 56 ]
  ! TkMod           [ shift and go to state 52 ]
  ! TkDiv           [ shift and go to state 61 ]
  ! TkResta         [ shift and go to state 51 ]
  ! TkIgual         [ shift and go to state 62 ]
  ! TkDesigual      [ shift and go to state 60 ]
  ! TkMenor         [ shift and go to state 64 ]
  ! TkMayor         [ shift and go to state 59 ]
  ! TkMenorIgual    [ shift and go to state 55 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkConcat        [ shift and go to state 57 ]
  ! TkDisyuncion    [ shift and go to state 58 ]
  ! TkConjuncion    [ shift and go to state 53 ]


state 90

    (27) exp -> exp TkDisyuncion exp .
    (14) exp -> exp . TkMas exp
    (15) exp -> exp . TkMult exp
    (16) exp -> exp . TkMod exp
    (17) exp -> exp . TkDiv exp
    (18) exp -> exp . TkResta exp
    (19) exp -> exp . TkIgual exp
    (20) exp -> exp . TkDesigual exp
    (21) exp -> exp . TkMenor exp
    (22) exp -> exp . TkMayor exp
    (23) exp -> exp . TkMenorIgual exp
    (24) exp -> exp . TkMayorIgual exp
    (25) exp -> exp . TkConcat exp
    (26) exp -> exp . TkInspeccion exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkAt exp

    TkDisyuncion    reduce using rule 27 (exp -> exp TkDisyuncion exp .)
    TkThen          reduce using rule 27 (exp -> exp TkDisyuncion exp .)
    TkDone          reduce using rule 27 (exp -> exp TkDisyuncion exp .)
    TkPuntoYComa    reduce using rule 27 (exp -> exp TkDisyuncion exp .)
    TkElse          reduce using rule 27 (exp -> exp TkDisyuncion exp .)
    TkDo            reduce using rule 27 (exp -> exp TkDisyuncion exp .)
    TkParCierra     reduce using rule 27 (exp -> exp TkDisyuncion exp .)
    TkLlaveCierra   reduce using rule 27 (exp -> exp TkDisyuncion exp .)
    TkCorcheteCierra reduce using rule 27 (exp -> exp TkDisyuncion exp .)
    TkTo            reduce using rule 27 (exp -> exp TkDisyuncion exp .)
    TkMas           shift and go to state 54
    TkMult          shift and go to state 56
    TkMod           shift and go to state 52
    TkDiv           shift and go to state 61
    TkResta         shift and go to state 51
    TkIgual         shift and go to state 62
    TkDesigual      shift and go to state 60
    TkMenor         shift and go to state 64
    TkMayor         shift and go to state 59
    TkMenorIgual    shift and go to state 55
    TkMayorIgual    shift and go to state 65
    TkConcat        shift and go to state 57
    TkInspeccion    shift and go to state 67
    TkConjuncion    shift and go to state 53
    TkAt            shift and go to state 63

  ! TkMas           [ reduce using rule 27 (exp -> exp TkDisyuncion exp .) ]
  ! TkMult          [ reduce using rule 27 (exp -> exp TkDisyuncion exp .) ]
  ! TkMod           [ reduce using rule 27 (exp -> exp TkDisyuncion exp .) ]
  ! TkDiv           [ reduce using rule 27 (exp -> exp TkDisyuncion exp .) ]
  ! TkResta         [ reduce using rule 27 (exp -> exp TkDisyuncion exp .) ]
  ! TkIgual         [ reduce using rule 27 (exp -> exp TkDisyuncion exp .) ]
  ! TkDesigual      [ reduce using rule 27 (exp -> exp TkDisyuncion exp .) ]
  ! TkMenor         [ reduce using rule 27 (exp -> exp TkDisyuncion exp .) ]
  ! TkMayor         [ reduce using rule 27 (exp -> exp TkDisyuncion exp .) ]
  ! TkMenorIgual    [ reduce using rule 27 (exp -> exp TkDisyuncion exp .) ]
  ! TkMayorIgual    [ reduce using rule 27 (exp -> exp TkDisyuncion exp .) ]
  ! TkConcat        [ reduce using rule 27 (exp -> exp TkDisyuncion exp .) ]
  ! TkInspeccion    [ reduce using rule 27 (exp -> exp TkDisyuncion exp .) ]
  ! TkConjuncion    [ reduce using rule 27 (exp -> exp TkDisyuncion exp .) ]
  ! TkAt            [ reduce using rule 27 (exp -> exp TkDisyuncion exp .) ]
  ! TkDisyuncion    [ shift and go to state 58 ]


state 91

    (22) exp -> exp TkMayor exp .
    (14) exp -> exp . TkMas exp
    (15) exp -> exp . TkMult exp
    (16) exp -> exp . TkMod exp
    (17) exp -> exp . TkDiv exp
    (18) exp -> exp . TkResta exp
    (19) exp -> exp . TkIgual exp
    (20) exp -> exp . TkDesigual exp
    (21) exp -> exp . TkMenor exp
    (22) exp -> exp . TkMayor exp
    (23) exp -> exp . TkMenorIgual exp
    (24) exp -> exp . TkMayorIgual exp
    (25) exp -> exp . TkConcat exp
    (26) exp -> exp . TkInspeccion exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkAt exp

    TkIgual         reduce using rule 22 (exp -> exp TkMayor exp .)
    TkDesigual      reduce using rule 22 (exp -> exp TkMayor exp .)
    TkMenor         reduce using rule 22 (exp -> exp TkMayor exp .)
    TkMayor         reduce using rule 22 (exp -> exp TkMayor exp .)
    TkMenorIgual    reduce using rule 22 (exp -> exp TkMayor exp .)
    TkMayorIgual    reduce using rule 22 (exp -> exp TkMayor exp .)
    TkDisyuncion    reduce using rule 22 (exp -> exp TkMayor exp .)
    TkConjuncion    reduce using rule 22 (exp -> exp TkMayor exp .)
    TkThen          reduce using rule 22 (exp -> exp TkMayor exp .)
    TkDone          reduce using rule 22 (exp -> exp TkMayor exp .)
    TkPuntoYComa    reduce using rule 22 (exp -> exp TkMayor exp .)
    TkElse          reduce using rule 22 (exp -> exp TkMayor exp .)
    TkDo            reduce using rule 22 (exp -> exp TkMayor exp .)
    TkParCierra     reduce using rule 22 (exp -> exp TkMayor exp .)
    TkLlaveCierra   reduce using rule 22 (exp -> exp TkMayor exp .)
