Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TkConjuncion    shift and go to state 67
    TkConcat        shift and go to state 62


state 78

    (10) exp_un -> TkInspeccion exp .
    (16) exp -> exp . TkMas exp
    (17) exp -> exp . TkMult exp
    (18) exp -> exp . TkMod exp
    (19) exp -> exp . TkDiv exp
    (20) exp -> exp . TkResta exp
    (21) exp -> exp . TkIgual exp
    (22) exp -> exp . TkDesigual exp
    (23) exp -> exp . TkMenor exp
    (24) exp -> exp . TkMayor exp
    (25) exp -> exp . TkMenorIgual exp
    (26) exp -> exp . TkMayorIgual exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkConcat exp

    TkCorcheteCierra reduce using rule 10 (exp_un -> TkInspeccion exp .)
    TkMas           reduce using rule 10 (exp_un -> TkInspeccion exp .)
    TkMult          reduce using rule 10 (exp_un -> TkInspeccion exp .)
    TkMod           reduce using rule 10 (exp_un -> TkInspeccion exp .)
    TkDiv           reduce using rule 10 (exp_un -> TkInspeccion exp .)
    TkResta         reduce using rule 10 (exp_un -> TkInspeccion exp .)
    TkIgual         reduce using rule 10 (exp_un -> TkInspeccion exp .)
    TkDesigual      reduce using rule 10 (exp_un -> TkInspeccion exp .)
    TkMenor         reduce using rule 10 (exp_un -> TkInspeccion exp .)
    TkMayor         reduce using rule 10 (exp_un -> TkInspeccion exp .)
    TkMenorIgual    reduce using rule 10 (exp_un -> TkInspeccion exp .)
    TkMayorIgual    reduce using rule 10 (exp_un -> TkInspeccion exp .)
    TkDisyuncion    reduce using rule 10 (exp_un -> TkInspeccion exp .)
    TkConjuncion    reduce using rule 10 (exp_un -> TkInspeccion exp .)
    TkConcat        reduce using rule 10 (exp_un -> TkInspeccion exp .)
    TkThen          reduce using rule 10 (exp_un -> TkInspeccion exp .)
    TkDone          reduce using rule 10 (exp_un -> TkInspeccion exp .)
    TkPuntoYComa    reduce using rule 10 (exp_un -> TkInspeccion exp .)
    TkElse          reduce using rule 10 (exp_un -> TkInspeccion exp .)
    TkDo            reduce using rule 10 (exp_un -> TkInspeccion exp .)
    TkTo            reduce using rule 10 (exp_un -> TkInspeccion exp .)
    TkParCierra     reduce using rule 10 (exp_un -> TkInspeccion exp .)
    TkLlaveCierra   reduce using rule 10 (exp_un -> TkInspeccion exp .)

  ! TkMas           [ shift and go to state 70 ]
  ! TkMult          [ shift and go to state 71 ]
  ! TkMod           [ shift and go to state 64 ]
  ! TkDiv           [ shift and go to state 68 ]
  ! TkResta         [ shift and go to state 63 ]
  ! TkIgual         [ shift and go to state 74 ]
  ! TkDesigual      [ shift and go to state 73 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMayor         [ shift and go to state 76 ]
  ! TkMenorIgual    [ shift and go to state 66 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkDisyuncion    [ shift and go to state 75 ]
  ! TkConjuncion    [ shift and go to state 67 ]
  ! TkConcat        [ shift and go to state 62 ]


state 79

    (30) instruccion -> TkIdent TkAsignacion exp .
    (16) exp -> exp . TkMas exp
    (17) exp -> exp . TkMult exp
    (18) exp -> exp . TkMod exp
    (19) exp -> exp . TkDiv exp
    (20) exp -> exp . TkResta exp
    (21) exp -> exp . TkIgual exp
    (22) exp -> exp . TkDesigual exp
    (23) exp -> exp . TkMenor exp
    (24) exp -> exp . TkMayor exp
    (25) exp -> exp . TkMenorIgual exp
    (26) exp -> exp . TkMayorIgual exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkConcat exp

    TkDone          reduce using rule 30 (instruccion -> TkIdent TkAsignacion exp .)
    TkPuntoYComa    reduce using rule 30 (instruccion -> TkIdent TkAsignacion exp .)
    TkElse          reduce using rule 30 (instruccion -> TkIdent TkAsignacion exp .)
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkIgual         shift and go to state 74
    TkDesigual      shift and go to state 73
    TkMenor         shift and go to state 69
    TkMayor         shift and go to state 76
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 65
    TkDisyuncion    shift and go to state 75
    TkConjuncion    shift and go to state 67
    TkConcat        shift and go to state 62


state 80

    (33) instruccion -> TkWhile exp TkDo . instlist TkDone
    (51) instlist -> . instlist semicoloninst
    (52) instlist -> . instruccion
    (30) instruccion -> . TkIdent TkAsignacion exp
    (31) instruccion -> . TkRead exp
    (32) instruccion -> . TkWrite exp
    (33) instruccion -> . TkWhile exp TkDo instlist TkDone
    (34) instruccion -> . TkFor TkIdent TkFrom exp TkTo exp TkDo instlist TkDone
    (35) instruccion -> . TkFor exp TkTo exp TkDo instlist TkDone
    (36) instruccion -> . TkIf exp TkThen instlist TkDone
    (37) instruccion -> . TkIf exp TkThen instlist TkElse instlist TkDone
    (38) instruccion -> . declaracion TkExecute instlist TkDone
    (39) instruccion -> . TkExecute instlist TkDone
    (40) instruccion -> . TkLlaveAbre lista_tape TkLlaveCierra TkAt ident_tape
    (54) declaracion -> . TkDeclare declist

    TkIdent         shift and go to state 8
    TkRead          shift and go to state 7
    TkWrite         shift and go to state 15
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 10
    TkIf            shift and go to state 6
    TkExecute       shift and go to state 13
    TkLlaveAbre     shift and go to state 14
    TkDeclare       shift and go to state 5

    instruccion                    shift and go to state 11
    instlist                       shift and go to state 113
    declaracion                    shift and go to state 16

state 81

    (34) instruccion -> TkFor TkIdent TkFrom . exp TkTo exp TkDo instlist TkDone
    (11) exp -> . term
    (12) exp -> . exp_un
    (13) exp -> . TkParAbre exp TkParCierra
    (14) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (15) exp -> . TkLlaveAbre exp TkLlaveCierra
    (16) exp -> . exp TkMas exp
    (17) exp -> . exp TkMult exp
    (18) exp -> . exp TkMod exp
    (19) exp -> . exp TkDiv exp
    (20) exp -> . exp TkResta exp
    (21) exp -> . exp TkIgual exp
    (22) exp -> . exp TkDesigual exp
    (23) exp -> . exp TkMenor exp
    (24) exp -> . exp TkMayor exp
    (25) exp -> . exp TkMenorIgual exp
    (26) exp -> . exp TkMayorIgual exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkConcat exp
    (4) term -> . TkNum
    (5) term -> . TkTrue
    (6) term -> . TkFalse
    (7) term -> . TkIdent
    (8) exp_un -> . TkResta exp
    (9) exp_un -> . TkNegacion exp
    (10) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 114
    exp_un                         shift and go to state 29

state 82

    (35) instruccion -> TkFor exp TkTo . exp TkDo instlist TkDone
    (11) exp -> . term
    (12) exp -> . exp_un
    (13) exp -> . TkParAbre exp TkParCierra
    (14) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (15) exp -> . TkLlaveAbre exp TkLlaveCierra
    (16) exp -> . exp TkMas exp
    (17) exp -> . exp TkMult exp
    (18) exp -> . exp TkMod exp
    (19) exp -> . exp TkDiv exp
    (20) exp -> . exp TkResta exp
    (21) exp -> . exp TkIgual exp
    (22) exp -> . exp TkDesigual exp
    (23) exp -> . exp TkMenor exp
    (24) exp -> . exp TkMayor exp
    (25) exp -> . exp TkMenorIgual exp
    (26) exp -> . exp TkMayorIgual exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkConcat exp
    (4) term -> . TkNum
    (5) term -> . TkTrue
    (6) term -> . TkFalse
    (7) term -> . TkIdent
    (8) exp_un -> . TkResta exp
    (9) exp_un -> . TkNegacion exp
    (10) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 115
    exp_un                         shift and go to state 29

state 83

    (53) semicoloninst -> TkPuntoYComa instruccion .

    TkDone          reduce using rule 53 (semicoloninst -> TkPuntoYComa instruccion .)
    TkPuntoYComa    reduce using rule 53 (semicoloninst -> TkPuntoYComa instruccion .)
    TkElse          reduce using rule 53 (semicoloninst -> TkPuntoYComa instruccion .)


state 84

    (39) instruccion -> TkExecute instlist TkDone .

    TkDone          reduce using rule 39 (instruccion -> TkExecute instlist TkDone .)
    TkPuntoYComa    reduce using rule 39 (instruccion -> TkExecute instlist TkDone .)
    TkElse          reduce using rule 39 (instruccion -> TkExecute instlist TkDone .)


state 85

    (40) instruccion -> TkLlaveAbre lista_tape TkLlaveCierra . TkAt ident_tape

    TkAt            shift and go to state 116


state 86

    (43) lista_tape -> lista_tape simb_tape .

    TkLlaveCierra   reduce using rule 43 (lista_tape -> lista_tape simb_tape .)
    TkPunto         reduce using rule 43 (lista_tape -> lista_tape simb_tape .)
    TkMayor         reduce using rule 43 (lista_tape -> lista_tape simb_tape .)
    TkMenor         reduce using rule 43 (lista_tape -> lista_tape simb_tape .)
    TkMas           reduce using rule 43 (lista_tape -> lista_tape simb_tape .)
    TkResta         reduce using rule 43 (lista_tape -> lista_tape simb_tape .)
    TkComa          reduce using rule 43 (lista_tape -> lista_tape simb_tape .)


state 87

    (38) instruccion -> declaracion TkExecute instlist . TkDone
    (51) instlist -> instlist . semicoloninst
    (53) semicoloninst -> . TkPuntoYComa instruccion

    TkDone          shift and go to state 117
    TkPuntoYComa    shift and go to state 40

    semicoloninst                  shift and go to state 41

state 88

    (2) programa -> seen_program declaracion TkExecute instlist TkDone .

    $end            reduce using rule 2 (programa -> seen_program declaracion TkExecute instlist TkDone .)


state 89

    (57) dec -> varlist TkType tipo .

    TkPuntoYComa    reduce using rule 57 (dec -> varlist TkType tipo .)
    TkExecute       reduce using rule 57 (dec -> varlist TkType tipo .)


state 90

    (61) tipo -> TkBoolean .

    TkPuntoYComa    reduce using rule 61 (tipo -> TkBoolean .)
    TkExecute       reduce using rule 61 (tipo -> TkBoolean .)


state 91

    (60) tipo -> TkInteger .

    TkPuntoYComa    reduce using rule 60 (tipo -> TkInteger .)
    TkExecute       reduce using rule 60 (tipo -> TkInteger .)


state 92

    (62) tipo -> TkTape .

    TkPuntoYComa    reduce using rule 62 (tipo -> TkTape .)
    TkExecute       reduce using rule 62 (tipo -> TkTape .)


state 93

    (58) varlist -> TkIdent TkComa varlist .

    TkType          reduce using rule 58 (varlist -> TkIdent TkComa varlist .)


state 94

    (55) declist -> dec TkPuntoYComa declist .

    TkExecute       reduce using rule 55 (declist -> dec TkPuntoYComa declist .)


state 95

    (13) exp -> TkParAbre exp TkParCierra .

    TkThen          reduce using rule 13 (exp -> TkParAbre exp TkParCierra .)
    TkMas           reduce using rule 13 (exp -> TkParAbre exp TkParCierra .)
    TkMult          reduce using rule 13 (exp -> TkParAbre exp TkParCierra .)
    TkMod           reduce using rule 13 (exp -> TkParAbre exp TkParCierra .)
    TkDiv           reduce using rule 13 (exp -> TkParAbre exp TkParCierra .)
    TkResta         reduce using rule 13 (exp -> TkParAbre exp TkParCierra .)
    TkIgual         reduce using rule 13 (exp -> TkParAbre exp TkParCierra .)
    TkDesigual      reduce using rule 13 (exp -> TkParAbre exp TkParCierra .)
    TkMenor         reduce using rule 13 (exp -> TkParAbre exp TkParCierra .)
    TkMayor         reduce using rule 13 (exp -> TkParAbre exp TkParCierra .)
    TkMenorIgual    reduce using rule 13 (exp -> TkParAbre exp TkParCierra .)
    TkMayorIgual    reduce using rule 13 (exp -> TkParAbre exp TkParCierra .)
    TkDisyuncion    reduce using rule 13 (exp -> TkParAbre exp TkParCierra .)
    TkConjuncion    reduce using rule 13 (exp -> TkParAbre exp TkParCierra .)
    TkConcat        reduce using rule 13 (exp -> TkParAbre exp TkParCierra .)
    TkDone          reduce using rule 13 (exp -> TkParAbre exp TkParCierra .)
    TkPuntoYComa    reduce using rule 13 (exp -> TkParAbre exp TkParCierra .)
    TkElse          reduce using rule 13 (exp -> TkParAbre exp TkParCierra .)
    TkDo            reduce using rule 13 (exp -> TkParAbre exp TkParCierra .)
    TkTo            reduce using rule 13 (exp -> TkParAbre exp TkParCierra .)
    TkParCierra     reduce using rule 13 (exp -> TkParAbre exp TkParCierra .)
    TkLlaveCierra   reduce using rule 13 (exp -> TkParAbre exp TkParCierra .)
    TkCorcheteCierra reduce using rule 13 (exp -> TkParAbre exp TkParCierra .)


state 96

    (15) exp -> TkLlaveAbre exp TkLlaveCierra .

    TkThen          reduce using rule 15 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkMas           reduce using rule 15 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkMult          reduce using rule 15 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkMod           reduce using rule 15 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkDiv           reduce using rule 15 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkResta         reduce using rule 15 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkIgual         reduce using rule 15 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkDesigual      reduce using rule 15 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkMenor         reduce using rule 15 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkMayor         reduce using rule 15 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkMenorIgual    reduce using rule 15 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkMayorIgual    reduce using rule 15 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkDisyuncion    reduce using rule 15 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkConjuncion    reduce using rule 15 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkConcat        reduce using rule 15 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkDone          reduce using rule 15 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkPuntoYComa    reduce using rule 15 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkElse          reduce using rule 15 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkDo            reduce using rule 15 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkTo            reduce using rule 15 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkParCierra     reduce using rule 15 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkLlaveCierra   reduce using rule 15 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkCorcheteCierra reduce using rule 15 (exp -> TkLlaveAbre exp TkLlaveCierra .)


state 97

    (29) exp -> exp TkConcat exp .
    (16) exp -> exp . TkMas exp
    (17) exp -> exp . TkMult exp
    (18) exp -> exp . TkMod exp
    (19) exp -> exp . TkDiv exp
    (20) exp -> exp . TkResta exp
    (21) exp -> exp . TkIgual exp
    (22) exp -> exp . TkDesigual exp
    (23) exp -> exp . TkMenor exp
    (24) exp -> exp . TkMayor exp
    (25) exp -> exp . TkMenorIgual exp
    (26) exp -> exp . TkMayorIgual exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkConcat exp

    TkThen          reduce using rule 29 (exp -> exp TkConcat exp .)
    TkMas           reduce using rule 29 (exp -> exp TkConcat exp .)
    TkMult          reduce using rule 29 (exp -> exp TkConcat exp .)
    TkMod           reduce using rule 29 (exp -> exp TkConcat exp .)
    TkDiv           reduce using rule 29 (exp -> exp TkConcat exp .)
    TkResta         reduce using rule 29 (exp -> exp TkConcat exp .)
    TkIgual         reduce using rule 29 (exp -> exp TkConcat exp .)
    TkDesigual      reduce using rule 29 (exp -> exp TkConcat exp .)
    TkMenor         reduce using rule 29 (exp -> exp TkConcat exp .)
    TkMayor         reduce using rule 29 (exp -> exp TkConcat exp .)
    TkMenorIgual    reduce using rule 29 (exp -> exp TkConcat exp .)
    TkMayorIgual    reduce using rule 29 (exp -> exp TkConcat exp .)
    TkDisyuncion    reduce using rule 29 (exp -> exp TkConcat exp .)
    TkConjuncion    reduce using rule 29 (exp -> exp TkConcat exp .)
    TkConcat        reduce using rule 29 (exp -> exp TkConcat exp .)
    TkDone          reduce using rule 29 (exp -> exp TkConcat exp .)
    TkPuntoYComa    reduce using rule 29 (exp -> exp TkConcat exp .)
    TkElse          reduce using rule 29 (exp -> exp TkConcat exp .)
    TkDo            reduce using rule 29 (exp -> exp TkConcat exp .)
    TkTo            reduce using rule 29 (exp -> exp TkConcat exp .)
    TkParCierra     reduce using rule 29 (exp -> exp TkConcat exp .)
    TkLlaveCierra   reduce using rule 29 (exp -> exp TkConcat exp .)
    TkCorcheteCierra reduce using rule 29 (exp -> exp TkConcat exp .)

  ! TkMas           [ shift and go to state 70 ]
  ! TkMult          [ shift and go to state 71 ]
  ! TkMod           [ shift and go to state 64 ]
  ! TkDiv           [ shift and go to state 68 ]
  ! TkResta         [ shift and go to state 63 ]
  ! TkIgual         [ shift and go to state 74 ]
  ! TkDesigual      [ shift and go to state 73 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMayor         [ shift and go to state 76 ]
  ! TkMenorIgual    [ shift and go to state 66 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkDisyuncion    [ shift and go to state 75 ]
  ! TkConjuncion    [ shift and go to state 67 ]
  ! TkConcat        [ shift and go to state 62 ]


state 98

    (20) exp -> exp TkResta exp .
    (16) exp -> exp . TkMas exp
    (17) exp -> exp . TkMult exp
    (18) exp -> exp . TkMod exp
    (19) exp -> exp . TkDiv exp
    (20) exp -> exp . TkResta exp
    (21) exp -> exp . TkIgual exp
    (22) exp -> exp . TkDesigual exp
    (23) exp -> exp . TkMenor exp
    (24) exp -> exp . TkMayor exp
    (25) exp -> exp . TkMenorIgual exp
    (26) exp -> exp . TkMayorIgual exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkConcat exp

    TkThen          reduce using rule 20 (exp -> exp TkResta exp .)
    TkMas           reduce using rule 20 (exp -> exp TkResta exp .)
    TkResta         reduce using rule 20 (exp -> exp TkResta exp .)
    TkIgual         reduce using rule 20 (exp -> exp TkResta exp .)
    TkDesigual      reduce using rule 20 (exp -> exp TkResta exp .)
    TkMenor         reduce using rule 20 (exp -> exp TkResta exp .)
    TkMayor         reduce using rule 20 (exp -> exp TkResta exp .)
    TkMenorIgual    reduce using rule 20 (exp -> exp TkResta exp .)
    TkMayorIgual    reduce using rule 20 (exp -> exp TkResta exp .)
    TkDisyuncion    reduce using rule 20 (exp -> exp TkResta exp .)
    TkConjuncion    reduce using rule 20 (exp -> exp TkResta exp .)
    TkDone          reduce using rule 20 (exp -> exp TkResta exp .)
    TkPuntoYComa    reduce using rule 20 (exp -> exp TkResta exp .)
    TkElse          reduce using rule 20 (exp -> exp TkResta exp .)
    TkDo            reduce using rule 20 (exp -> exp TkResta exp .)
    TkTo            reduce using rule 20 (exp -> exp TkResta exp .)
    TkParCierra     reduce using rule 20 (exp -> exp TkResta exp .)
    TkLlaveCierra   reduce using rule 20 (exp -> exp TkResta exp .)
    TkCorcheteCierra reduce using rule 20 (exp -> exp TkResta exp .)
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkConcat        shift and go to state 62

  ! TkMult          [ reduce using rule 20 (exp -> exp TkResta exp .) ]
  ! TkMod           [ reduce using rule 20 (exp -> exp TkResta exp .) ]
  ! TkDiv           [ reduce using rule 20 (exp -> exp TkResta exp .) ]
  ! TkConcat        [ reduce using rule 20 (exp -> exp TkResta exp .) ]
  ! TkMas           [ shift and go to state 70 ]
  ! TkResta         [ shift and go to state 63 ]
  ! TkIgual         [ shift and go to state 74 ]
  ! TkDesigual      [ shift and go to state 73 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMayor         [ shift and go to state 76 ]
  ! TkMenorIgual    [ shift and go to state 66 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkDisyuncion    [ shift and go to state 75 ]
  ! TkConjuncion    [ shift and go to state 67 ]


state 99

    (18) exp -> exp TkMod exp .
    (16) exp -> exp . TkMas exp
    (17) exp -> exp . TkMult exp
    (18) exp -> exp . TkMod exp
    (19) exp -> exp . TkDiv exp
    (20) exp -> exp . TkResta exp
    (21) exp -> exp . TkIgual exp
    (22) exp -> exp . TkDesigual exp
    (23) exp -> exp . TkMenor exp
    (24) exp -> exp . TkMayor exp
    (25) exp -> exp . TkMenorIgual exp
    (26) exp -> exp . TkMayorIgual exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkConcat exp

    TkThen          reduce using rule 18 (exp -> exp TkMod exp .)
    TkMas           reduce using rule 18 (exp -> exp TkMod exp .)
    TkMult          reduce using rule 18 (exp -> exp TkMod exp .)
    TkMod           reduce using rule 18 (exp -> exp TkMod exp .)
    TkDiv           reduce using rule 18 (exp -> exp TkMod exp .)
    TkResta         reduce using rule 18 (exp -> exp TkMod exp .)
    TkIgual         reduce using rule 18 (exp -> exp TkMod exp .)
    TkDesigual      reduce using rule 18 (exp -> exp TkMod exp .)
    TkMenor         reduce using rule 18 (exp -> exp TkMod exp .)
    TkMayor         reduce using rule 18 (exp -> exp TkMod exp .)
    TkMenorIgual    reduce using rule 18 (exp -> exp TkMod exp .)
    TkMayorIgual    reduce using rule 18 (exp -> exp TkMod exp .)
    TkDisyuncion    reduce using rule 18 (exp -> exp TkMod exp .)
    TkConjuncion    reduce using rule 18 (exp -> exp TkMod exp .)
    TkDone          reduce using rule 18 (exp -> exp TkMod exp .)
    TkPuntoYComa    reduce using rule 18 (exp -> exp TkMod exp .)
    TkElse          reduce using rule 18 (exp -> exp TkMod exp .)
    TkDo            reduce using rule 18 (exp -> exp TkMod exp .)
    TkTo            reduce using rule 18 (exp -> exp TkMod exp .)
    TkParCierra     reduce using rule 18 (exp -> exp TkMod exp .)
    TkLlaveCierra   reduce using rule 18 (exp -> exp TkMod exp .)
    TkCorcheteCierra reduce using rule 18 (exp -> exp TkMod exp .)
    TkConcat        shift and go to state 62

  ! TkConcat        [ reduce using rule 18 (exp -> exp TkMod exp .) ]
  ! TkMas           [ shift and go to state 70 ]
  ! TkMult          [ shift and go to state 71 ]
  ! TkMod           [ shift and go to state 64 ]
  ! TkDiv           [ shift and go to state 68 ]
  ! TkResta         [ shift and go to state 63 ]
  ! TkIgual         [ shift and go to state 74 ]
  ! TkDesigual      [ shift and go to state 73 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMayor         [ shift and go to state 76 ]
  ! TkMenorIgual    [ shift and go to state 66 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkDisyuncion    [ shift and go to state 75 ]
  ! TkConjuncion    [ shift and go to state 67 ]


state 100

    (26) exp -> exp TkMayorIgual exp .
    (16) exp -> exp . TkMas exp
    (17) exp -> exp . TkMult exp
    (18) exp -> exp . TkMod exp
    (19) exp -> exp . TkDiv exp
    (20) exp -> exp . TkResta exp
    (21) exp -> exp . TkIgual exp
    (22) exp -> exp . TkDesigual exp
    (23) exp -> exp . TkMenor exp
    (24) exp -> exp . TkMayor exp
    (25) exp -> exp . TkMenorIgual exp
    (26) exp -> exp . TkMayorIgual exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkConcat exp

    TkThen          reduce using rule 26 (exp -> exp TkMayorIgual exp .)
    TkIgual         reduce using rule 26 (exp -> exp TkMayorIgual exp .)
    TkDesigual      reduce using rule 26 (exp -> exp TkMayorIgual exp .)
    TkMenor         reduce using rule 26 (exp -> exp TkMayorIgual exp .)
    TkMayor         reduce using rule 26 (exp -> exp TkMayorIgual exp .)
    TkMenorIgual    reduce using rule 26 (exp -> exp TkMayorIgual exp .)
    TkMayorIgual    reduce using rule 26 (exp -> exp TkMayorIgual exp .)
    TkDisyuncion    reduce using rule 26 (exp -> exp TkMayorIgual exp .)
    TkConjuncion    reduce using rule 26 (exp -> exp TkMayorIgual exp .)
    TkDone          reduce using rule 26 (exp -> exp TkMayorIgual exp .)
    TkPuntoYComa    reduce using rule 26 (exp -> exp TkMayorIgual exp .)
    TkElse          reduce using rule 26 (exp -> exp TkMayorIgual exp .)
    TkDo            reduce using rule 26 (exp -> exp TkMayorIgual exp .)
    TkTo            reduce using rule 26 (exp -> exp TkMayorIgual exp .)
    TkParCierra     reduce using rule 26 (exp -> exp TkMayorIgual exp .)
    TkLlaveCierra   reduce using rule 26 (exp -> exp TkMayorIgual exp .)
    TkCorcheteCierra reduce using rule 26 (exp -> exp TkMayorIgual exp .)
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkConcat        shift and go to state 62

  ! TkMas           [ reduce using rule 26 (exp -> exp TkMayorIgual exp .) ]
  ! TkMult          [ reduce using rule 26 (exp -> exp TkMayorIgual exp .) ]
  ! TkMod           [ reduce using rule 26 (exp -> exp TkMayorIgual exp .) ]
  ! TkDiv           [ reduce using rule 26 (exp -> exp TkMayorIgual exp .) ]
  ! TkResta         [ reduce using rule 26 (exp -> exp TkMayorIgual exp .) ]
  ! TkConcat        [ reduce using rule 26 (exp -> exp TkMayorIgual exp .) ]
  ! TkIgual         [ shift and go to state 74 ]
  ! TkDesigual      [ shift and go to state 73 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMayor         [ shift and go to state 76 ]
  ! TkMenorIgual    [ shift and go to state 66 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkDisyuncion    [ shift and go to state 75 ]
  ! TkConjuncion    [ shift and go to state 67 ]


state 101

    (25) exp -> exp TkMenorIgual exp .
    (16) exp -> exp . TkMas exp
    (17) exp -> exp . TkMult exp
    (18) exp -> exp . TkMod exp
    (19) exp -> exp . TkDiv exp
    (20) exp -> exp . TkResta exp
    (21) exp -> exp . TkIgual exp
    (22) exp -> exp . TkDesigual exp
    (23) exp -> exp . TkMenor exp
    (24) exp -> exp . TkMayor exp
    (25) exp -> exp . TkMenorIgual exp
    (26) exp -> exp . TkMayorIgual exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkConcat exp

    TkThen          reduce using rule 25 (exp -> exp TkMenorIgual exp .)
    TkIgual         reduce using rule 25 (exp -> exp TkMenorIgual exp .)
    TkDesigual      reduce using rule 25 (exp -> exp TkMenorIgual exp .)
    TkMenor         reduce using rule 25 (exp -> exp TkMenorIgual exp .)
    TkMayor         reduce using rule 25 (exp -> exp TkMenorIgual exp .)
    TkMenorIgual    reduce using rule 25 (exp -> exp TkMenorIgual exp .)
    TkMayorIgual    reduce using rule 25 (exp -> exp TkMenorIgual exp .)
    TkDisyuncion    reduce using rule 25 (exp -> exp TkMenorIgual exp .)
    TkConjuncion    reduce using rule 25 (exp -> exp TkMenorIgual exp .)
